dataset_idx,dataset_name,traj_idx,traj_name,frame_idx,clean_mean_partial_rms,adv_mean_partial_rms,adv_delta_mean_partial_rms,adv_ratio_mean_partial_rms,adv_delta_ratio_mean_partial_rms
0,0,0,00000_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,0,00000_seed_00001,1,0.9781103134155273,0.9781103134155273,0.0,1.0,0.9781103134155273
0,0,0,00000_seed_00001,2,1.9549589157104492,1.9549589157104492,0.0,1.0,1.9549589157104492
0,0,0,00000_seed_00001,3,2.930574655532837,2.930574893951416,2.384185791015625e-07,1.0000000813555725,2.930574893951416
0,0,0,00000_seed_00001,4,3.9049839973449707,3.9049839973449707,0.0,1.0,3.9049839973449707
0,0,0,00000_seed_00001,5,4.878215789794922,4.878215789794922,0.0,1.0,4.878215789794922
0,0,0,00000_seed_00001,6,5.850297451019287,5.850297451019287,0.0,1.0,5.850297451019287
0,0,0,00000_seed_00001,7,6.821261405944824,6.821261405944824,0.0,1.0,6.821261405944824
0,0,1,00001_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,1,00001_seed_00001,1,0.9216471910476685,0.9216471910476685,0.0,1.0,0.9216471910476685
0,0,1,00001_seed_00001,2,1.841294765472412,1.8412950038909912,2.384185791015625e-07,1.0000001294841996,1.8412950038909912
0,0,1,00001_seed_00001,3,2.758965015411377,2.758965015411377,0.0,1.0,2.758965015411377
0,0,1,00001_seed_00001,4,3.6746792793273926,3.6746795177459717,2.384185791015625e-07,1.0000000648814662,3.6746795177459717
0,0,1,00001_seed_00001,5,4.588450908660889,4.588450908660889,0.0,1.0,4.588450908660889
0,0,1,00001_seed_00001,6,5.500308990478516,5.500308990478516,0.0,1.0,5.500308990478516
0,0,1,00001_seed_00001,7,6.410275459289551,6.410275459289551,0.0,1.0,6.410275459289551
0,0,2,00002_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,2,00002_seed_00001,1,0.9539531469345093,0.9539531469345093,0.0,1.0,0.9539531469345093
0,0,2,00002_seed_00001,2,1.9063665866851807,1.9063665866851807,0.0,1.0,1.9063665866851807
0,0,2,00002_seed_00001,3,2.8572611808776855,2.8572611808776855,0.0,1.0,2.8572611808776855
0,0,2,00002_seed_00001,4,3.8066577911376953,3.8066577911376953,0.0,1.0,3.8066577911376953
0,0,2,00002_seed_00001,5,4.754577159881592,4.754577159881592,0.0,1.0,4.754577159881592
0,0,2,00002_seed_00001,6,5.701041221618652,5.701041221618652,0.0,1.0,5.701041221618652
0,0,2,00002_seed_00001,7,6.646070957183838,6.646070957183838,0.0,1.0,6.646070957183838
0,0,3,00003_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,3,00003_seed_00001,1,0.8808442950248718,0.8808443546295166,5.960464477539063e-08,1.0000000676676288,0.8808443546295166
0,0,3,00003_seed_00001,2,1.7586147785186768,1.7586147785186768,0.0,1.0,1.7586147785186768
0,0,3,00003_seed_00001,3,2.6333258152008057,2.6333258152008057,0.0,1.0,2.6333258152008057
0,0,3,00003_seed_00001,4,3.504991054534912,3.504991054534912,0.0,1.0,3.504991054534912
0,0,3,00003_seed_00001,5,4.37362003326416,4.37362003326416,0.0,1.0,4.37362003326416
0,0,3,00003_seed_00001,6,5.239230155944824,5.239230155944824,0.0,1.0,5.239230155944824
0,0,3,00003_seed_00001,7,6.101831436157227,6.101831436157227,0.0,1.0,6.101831436157227
0,0,4,00004_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,4,00004_seed_00001,1,1.0899375677108765,1.089937686920166,1.1920928955078125e-07,1.0000001093725852,1.089937686920166
0,0,4,00004_seed_00001,2,2.177340030670166,2.177340030670166,0.0,1.0,2.177340030670166
0,0,4,00004_seed_00001,3,3.2622132301330566,3.2622132301330566,0.0,1.0,3.2622132301330566
0,0,4,00004_seed_00001,4,4.344576835632324,4.344576835632324,0.0,1.0,4.344576835632324
0,0,4,00004_seed_00001,5,5.424434661865234,5.424435615539551,9.5367431640625e-07,1.000000175810822,5.424435615539551
0,0,4,00004_seed_00001,6,6.501811504364014,6.501811504364014,0.0,1.0,6.501811504364014
0,0,4,00004_seed_00001,7,7.5767011642456055,7.576701641082764,4.76837158203125e-07,1.0000000629346661,7.576701641082764
0,0,5,00005_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,5,00005_seed_00001,1,1.1636141538619995,1.1636141538619995,0.0,1.0,1.1636141538619995
0,0,5,00005_seed_00001,2,2.322575569152832,2.322575569152832,0.0,1.0,2.322575569152832
0,0,5,00005_seed_00001,3,3.4768571853637695,3.4768574237823486,2.384185791015625e-07,1.0000000685730148,3.4768574237823486
0,0,5,00005_seed_00001,4,4.626430034637451,4.626430034637451,0.0,1.0,4.626430034637451
0,0,5,00005_seed_00001,5,5.771274566650391,5.771274566650391,0.0,1.0,5.771274566650391
0,0,5,00005_seed_00001,6,6.911355972290039,6.911355972290039,0.0,1.0,6.911355972290039
0,0,5,00005_seed_00001,7,8.04664421081543,8.04664421081543,0.0,1.0,8.04664421081543
0,0,6,00006_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,6,00006_seed_00001,1,1.1003122329711914,1.1003122329711914,0.0,1.0,1.1003122329711914
0,0,6,00006_seed_00001,2,2.198439836502075,2.198439836502075,0.0,1.0,2.198439836502075
0,0,6,00006_seed_00001,3,3.294302463531494,3.294302463531494,0.0,1.0,3.294302463531494
0,0,6,00006_seed_00001,4,4.387815475463867,4.387815475463867,0.0,1.0,4.387815475463867
0,0,6,00006_seed_00001,5,5.478888511657715,5.478888511657715,0.0,1.0,5.478888511657715
0,0,6,00006_seed_00001,6,6.567434787750244,6.567434787750244,0.0,1.0,6.567434787750244
0,0,6,00006_seed_00001,7,7.653364181518555,7.653365135192871,9.5367431640625e-07,1.0000001246085113,7.653365135192871
0,0,7,00007_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,7,00007_seed_00001,1,1.189677119255066,1.189677119255066,0.0,1.0,1.189677119255066
0,0,7,00007_seed_00001,2,2.3737339973449707,2.3737339973449707,0.0,1.0,2.3737339973449707
0,0,7,00007_seed_00001,3,3.552096128463745,3.552095890045166,-2.384185791015625e-07,0.9999999328794688,3.552095890045166
0,0,7,00007_seed_00001,4,4.724681854248047,4.724681854248047,0.0,1.0,4.724681854248047
0,0,7,00007_seed_00001,5,5.891409397125244,5.891409397125244,0.0,1.0,5.891409397125244
0,0,7,00007_seed_00001,6,7.0521955490112305,7.0521955490112305,0.0,1.0,7.0521955490112305
0,0,7,00007_seed_00001,7,8.206962585449219,8.206962585449219,0.0,1.0,8.206962585449219
0,0,8,00008_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,8,00008_seed_00001,1,1.0151773691177368,1.0151773691177368,0.0,1.0,1.0151773691177368
0,0,8,00008_seed_00001,2,2.029080390930176,2.029080390930176,0.0,1.0,2.029080390930176
0,0,8,00008_seed_00001,3,3.0417184829711914,3.041718006134033,-4.76837158203125e-07,0.9999998432342898,3.041718006134033
0,0,8,00008_seed_00001,4,4.0531005859375,4.0531005859375,0.0,1.0,4.0531005859375
0,0,8,00008_seed_00001,5,5.063235759735107,5.063235759735107,0.0,1.0,5.063235759735107
0,0,8,00008_seed_00001,6,6.072134017944336,6.072134494781494,4.76837158203125e-07,1.0000000785287606,6.072134494781494
0,0,8,00008_seed_00001,7,7.079806327819824,7.079806327819824,0.0,1.0,7.079806327819824
0,0,9,00009_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,9,00009_seed_00001,1,0.9892375469207764,0.9892376065254211,5.960464477539063e-08,1.000000060253116,0.9892376065254211
0,0,9,00009_seed_00001,2,1.9787322282791138,1.9787325859069824,3.5762786865234375e-07,1.0000001807358587,1.9787325859069824
0,0,9,00009_seed_00001,3,2.9684767723083496,2.9684767723083496,0.0,1.0,2.9684767723083496
0,0,9,00009_seed_00001,4,3.958453416824341,3.95845365524292,2.384185791015625e-07,1.0000000602302348,3.95845365524292
0,0,9,00009_seed_00001,5,4.948642253875732,4.948642730712891,4.76837158203125e-07,1.0000000963571691,4.948642730712891
0,0,9,00009_seed_00001,6,5.939029693603516,5.939029693603516,0.0,1.0,5.939029693603516
0,0,9,00009_seed_00001,7,6.9296159744262695,6.9296159744262695,0.0,1.0,6.9296159744262695
1,1,10,00010_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,10,00010_seed_00001,1,1.004138469696045,1.004138469696045,0.0,1.0,1.004138469696045
1,1,10,00010_seed_00001,2,2.0064821243286133,2.0064821243286133,0.0,1.0,2.0064821243286133
1,1,10,00010_seed_00001,3,3.007040023803711,3.007040023803711,0.0,1.0,3.007040023803711
1,1,10,00010_seed_00001,4,4.005820274353027,4.005820274353027,0.0,1.0,4.005820274353027
1,1,10,00010_seed_00001,5,5.002831935882568,5.002831935882568,0.0,1.0,5.002831935882568
1,1,10,00010_seed_00001,6,5.998083114624023,5.998083114624023,0.0,1.0,5.998083114624023
1,1,10,00010_seed_00001,7,6.991583824157715,6.991583824157715,0.0,1.0,6.991583824157715
1,1,11,00011_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,11,00011_seed_00001,1,1.1706966161727905,1.1706966161727905,0.0,1.0,1.1706966161727905
1,1,11,00011_seed_00001,2,2.3365936279296875,2.3365938663482666,2.384185791015625e-07,1.000000102036818,2.3365938663482666
1,1,11,00011_seed_00001,3,3.497692584991455,3.497692584991455,0.0,1.0,3.497692584991455
1,1,11,00011_seed_00001,4,4.653984069824219,4.653984069824219,0.0,1.0,4.653984069824219
1,1,11,00011_seed_00001,5,5.80546760559082,5.80546760559082,0.0,1.0,5.80546760559082
1,1,11,00011_seed_00001,6,6.9521331787109375,6.9521331787109375,0.0,1.0,6.9521331787109375
1,1,11,00011_seed_00001,7,8.093993186950684,8.093993186950684,0.0,1.0,8.093993186950684
1,1,12,00012_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,12,00012_seed_00001,1,1.0363959074020386,1.036395788192749,-1.1920928955078125e-07,0.9999998849770743,1.036395788192749
1,1,12,00012_seed_00001,2,2.0717484951019287,2.0717484951019287,0.0,1.0,2.0717484951019287
1,1,12,00012_seed_00001,3,3.106062173843384,3.106062412261963,2.384185791015625e-07,1.0000000767591135,3.106062412261963
1,1,12,00012_seed_00001,4,4.13934326171875,4.13934326171875,0.0,1.0,4.13934326171875
1,1,12,00012_seed_00001,5,5.171586990356445,5.171586990356445,0.0,1.0,5.171586990356445
1,1,12,00012_seed_00001,6,6.2028045654296875,6.2028045654296875,0.0,1.0,6.2028045654296875
1,1,12,00012_seed_00001,7,7.233001708984375,7.233001708984375,0.0,1.0,7.233001708984375
1,1,13,00013_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,13,00013_seed_00001,1,1.1844182014465332,1.1844182014465332,0.0,1.0,1.1844182014465332
1,1,13,00013_seed_00001,2,2.363574266433716,2.363574266433716,0.0,1.0,2.363574266433716
1,1,13,00013_seed_00001,3,3.537403106689453,3.537403106689453,0.0,1.0,3.537403106689453
1,1,13,00013_seed_00001,4,4.705835819244385,4.705835819244385,0.0,1.0,4.705835819244385
1,1,13,00013_seed_00001,5,5.868814468383789,5.868814468383789,0.0,1.0,5.868814468383789
1,1,13,00013_seed_00001,6,7.0262603759765625,7.0262603759765625,0.0,1.0,7.0262603759765625
1,1,13,00013_seed_00001,7,8.178106307983398,8.178106307983398,0.0,1.0,8.178106307983398
1,1,14,00014_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,14,00014_seed_00001,1,1.1269927024841309,1.1269927024841309,0.0,1.0,1.1269927024841309
1,1,14,00014_seed_00001,2,2.2505011558532715,2.2505011558532715,0.0,1.0,2.2505011558532715
1,1,14,00014_seed_00001,3,3.370502233505249,3.370502233505249,0.0,1.0,3.370502233505249
1,1,14,00014_seed_00001,4,4.486983776092529,4.486983776092529,0.0,1.0,4.486983776092529
1,1,14,00014_seed_00001,5,5.599917411804199,5.599917411804199,0.0,1.0,5.599917411804199
1,1,14,00014_seed_00001,6,6.709297180175781,6.709297180175781,0.0,1.0,6.709297180175781
1,1,14,00014_seed_00001,7,7.8150835037231445,7.8150835037231445,0.0,1.0,7.8150835037231445
1,1,15,00015_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,15,00015_seed_00001,1,1.0636844635009766,1.0636844635009766,0.0,1.0,1.0636844635009766
1,1,15,00015_seed_00001,2,2.1243903636932373,2.1243903636932373,0.0,1.0,2.1243903636932373
1,1,15,00015_seed_00001,3,3.1821370124816895,3.1821370124816895,0.0,1.0,3.1821370124816895
1,1,15,00015_seed_00001,4,4.236952304840088,4.236952781677246,4.76837158203125e-07,1.000000112542489,4.236952781677246
1,1,15,00015_seed_00001,5,5.28885555267334,5.28885555267334,0.0,1.0,5.28885555267334
1,1,15,00015_seed_00001,6,6.337879657745361,6.337879657745361,0.0,1.0,6.337879657745361
1,1,15,00015_seed_00001,7,7.384036064147949,7.384035587310791,-4.76837158203125e-07,0.9999999354232355,7.384035587310791
1,1,16,00016_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,16,00016_seed_00001,1,1.1577099561691284,1.1577099561691284,0.0,1.0,1.1577099561691284
1,1,16,00016_seed_00001,2,2.3117456436157227,2.3117456436157227,0.0,1.0,2.3117456436157227
1,1,16,00016_seed_00001,3,3.462066650390625,3.462066650390625,0.0,1.0,3.462066650390625
1,1,16,00016_seed_00001,4,4.608624458312988,4.608624458312988,0.0,1.0,4.608624458312988
1,1,16,00016_seed_00001,5,5.751380920410156,5.751380920410156,0.0,1.0,5.751380920410156
1,1,16,00016_seed_00001,6,6.890281677246094,6.890281677246094,0.0,1.0,6.890281677246094
1,1,16,00016_seed_00001,7,8.025287628173828,8.025287628173828,0.0,1.0,8.025287628173828
1,1,17,00017_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,17,00017_seed_00001,1,1.0032497644424438,1.0032497644424438,0.0,1.0,1.0032497644424438
1,1,17,00017_seed_00001,2,2.005715847015381,2.005715847015381,0.0,1.0,2.005715847015381
1,1,17,00017_seed_00001,3,3.0073957443237305,3.0073957443237305,0.0,1.0,3.0073957443237305
1,1,17,00017_seed_00001,4,4.008280277252197,4.008280277252197,0.0,1.0,4.008280277252197
1,1,17,00017_seed_00001,5,5.008363723754883,5.008363723754883,0.0,1.0,5.008363723754883
1,1,17,00017_seed_00001,6,6.007636070251465,6.007636070251465,0.0,1.0,6.007636070251465
1,1,17,00017_seed_00001,7,7.006101608276367,7.006101608276367,0.0,1.0,7.006101608276367
1,1,18,00018_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,18,00018_seed_00001,1,1.1711084842681885,1.171108603477478,1.1920928955078125e-07,1.0000001017918418,1.171108603477478
1,1,18,00018_seed_00001,2,2.337986469268799,2.337986469268799,0.0,1.0,2.337986469268799
1,1,18,00018_seed_00001,3,3.5005922317504883,3.5005922317504883,0.0,1.0,3.5005922317504883
1,1,18,00018_seed_00001,4,4.658883094787598,4.658883094787598,0.0,1.0,4.658883094787598
1,1,18,00018_seed_00001,5,5.812807559967041,5.812807559967041,0.0,1.0,5.812807559967041
1,1,18,00018_seed_00001,6,6.9623260498046875,6.962325572967529,-4.76837158203125e-07,0.999999931511803,6.962325572967529
1,1,18,00018_seed_00001,7,8.107392311096191,8.107392311096191,0.0,1.0,8.107392311096191
1,1,19,00019_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,19,00019_seed_00001,1,1.0637658834457397,1.0637658834457397,0.0,1.0,1.0637658834457397
1,1,19,00019_seed_00001,2,2.125587224960327,2.125587224960327,0.0,1.0,2.125587224960327
1,1,19,00019_seed_00001,3,3.185478925704956,3.185478925704956,0.0,1.0,3.185478925704956
1,1,19,00019_seed_00001,4,4.243452072143555,4.243452072143555,0.0,1.0,4.243452072143555
1,1,19,00019_seed_00001,5,5.29951810836792,5.29951810836792,0.0,1.0,5.29951810836792
1,1,19,00019_seed_00001,6,6.3536906242370605,6.3536906242370605,0.0,1.0,6.3536906242370605
1,1,19,00019_seed_00001,7,7.4059906005859375,7.4059906005859375,0.0,1.0,7.4059906005859375
2,2,20,00020_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,20,00020_seed_00001,1,1.160393238067627,1.160393238067627,0.0,1.0,1.160393238067627
2,2,20,00020_seed_00001,2,2.3169004917144775,2.3169004917144775,0.0,1.0,2.3169004917144775
2,2,20,00020_seed_00001,3,3.469442129135132,3.469442129135132,0.0,1.0,3.469442129135132
2,2,20,00020_seed_00001,4,4.6179280281066895,4.6179280281066895,0.0,1.0,4.6179280281066895
2,2,20,00020_seed_00001,5,5.762271404266357,5.762271404266357,0.0,1.0,5.762271404266357
2,2,20,00020_seed_00001,6,6.902377605438232,6.902377605438232,0.0,1.0,6.902377605438232
2,2,20,00020_seed_00001,7,8.038167953491211,8.038167953491211,0.0,1.0,8.038167953491211
2,2,21,00021_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,21,00021_seed_00001,1,0.977812647819519,0.977812647819519,0.0,1.0,0.977812647819519
2,2,21,00021_seed_00001,2,1.954296588897705,1.954296588897705,0.0,1.0,1.954296588897705
2,2,21,00021_seed_00001,3,2.929456949234009,2.929456949234009,0.0,1.0,2.929456949234009
2,2,21,00021_seed_00001,4,3.9032998085021973,3.9032998085021973,0.0,1.0,3.9032998085021973
2,2,21,00021_seed_00001,5,4.875829696655273,4.875829696655273,0.0,1.0,4.875829696655273
2,2,21,00021_seed_00001,6,5.847052574157715,5.847052574157715,0.0,1.0,5.847052574157715
2,2,21,00021_seed_00001,7,6.816973686218262,6.816973686218262,0.0,1.0,6.816973686218262
2,2,22,00022_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,22,00022_seed_00001,1,0.9493895769119263,0.9493895769119263,0.0,1.0,0.9493895769119263
2,2,22,00022_seed_00001,2,1.8982917070388794,1.8982917070388794,0.0,1.0,1.8982917070388794
2,2,22,00022_seed_00001,3,2.8467159271240234,2.8467159271240234,0.0,1.0,2.8467159271240234
2,2,22,00022_seed_00001,4,3.794675350189209,3.794675350189209,0.0,1.0,3.794675350189209
2,2,22,00022_seed_00001,5,4.74217414855957,4.74217414855957,0.0,1.0,4.74217414855957
2,2,22,00022_seed_00001,6,5.689230918884277,5.689230918884277,0.0,1.0,5.689230918884277
2,2,22,00022_seed_00001,7,6.6358513832092285,6.6358513832092285,0.0,1.0,6.6358513832092285
2,2,23,00023_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,23,00023_seed_00001,1,1.1793631315231323,1.1793630123138428,-1.1920928955078125e-07,0.9999998989206239,1.1793630123138428
2,2,23,00023_seed_00001,2,2.353315591812134,2.353315591812134,0.0,1.0,2.353315591812134
2,2,23,00023_seed_00001,3,3.521749258041382,3.521749496459961,2.384185791015625e-07,1.000000067698908,3.521749496459961
2,2,23,00023_seed_00001,4,4.684563159942627,4.684563159942627,0.0,1.0,4.684563159942627
2,2,23,00023_seed_00001,5,5.841641902923584,5.841641902923584,0.0,1.0,5.841641902923584
2,2,23,00023_seed_00001,6,6.99288272857666,6.99288272857666,0.0,1.0,6.99288272857666
2,2,23,00023_seed_00001,7,8.13815975189209,8.13815975189209,0.0,1.0,8.13815975189209
2,2,24,00024_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,24,00024_seed_00001,1,1.0244579315185547,1.0244579315185547,0.0,1.0,1.0244579315185547
2,2,24,00024_seed_00001,2,2.0463473796844482,2.0463476181030273,2.384185791015625e-07,1.0000001165093382,2.0463476181030273
2,2,24,00024_seed_00001,3,3.065664768218994,3.0656650066375732,2.384185791015625e-07,1.0000000777705969,3.0656650066375732
2,2,24,00024_seed_00001,4,4.082409381866455,4.082409381866455,0.0,1.0,4.082409381866455
2,2,24,00024_seed_00001,5,5.096579551696777,5.096579551696777,0.0,1.0,5.096579551696777
2,2,24,00024_seed_00001,6,6.108173370361328,6.108173370361328,0.0,1.0,6.108173370361328
2,2,24,00024_seed_00001,7,7.117181777954102,7.117181777954102,0.0,1.0,7.117181777954102
2,2,25,00025_seed_00001,0,0.0,0.0,0.0,0,0.0
