dataset_idx,dataset_name,traj_idx,traj_name,frame_idx,clean_target_mean_partial_rms,adv_target_mean_partial_rms,adv_delta_target_mean_partial_rms,adv_ratio_target_mean_partial_rms,adv_delta_ratio_target_mean_partial_rms
0,0,0,00000_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,0,00000_seed_00001,1,0.4156911075115204,0.4156911075115204,0.0,1.0,0.4156911075115204
0,0,0,00000_seed_00001,2,0.8313724398612976,0.8313724398612976,0.0,1.0,0.8313724398612976
0,0,0,00000_seed_00001,3,1.2470674514770508,1.2470674514770508,0.0,1.0,1.2470674514770508
0,0,0,00000_seed_00001,4,1.6627992391586304,1.66279935836792,1.1920928955078125e-07,1.0000000716919317,1.66279935836792
0,0,0,00000_seed_00001,5,2.078592300415039,2.078592300415039,0.0,1.0,2.078592300415039
0,0,0,00000_seed_00001,6,2.494469165802002,2.494469165802002,0.0,1.0,2.494469165802002
0,0,0,00000_seed_00001,7,2.910456657409668,2.910456895828247,2.384185791015625e-07,1.000000081917928,2.910456895828247
0,0,1,00001_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,1,00001_seed_00001,1,0.4017898440361023,0.4017898440361023,0.0,1.0,0.4017898440361023
0,0,1,00001_seed_00001,2,0.803350031375885,0.803350031375885,0.0,1.0,0.803350031375885
0,0,1,00001_seed_00001,3,1.2047028541564941,1.2047029733657837,1.1920928955078125e-07,1.0000000989532722,1.2047029733657837
0,0,1,00001_seed_00001,4,1.6058707237243652,1.6058707237243652,0.0,1.0,1.6058707237243652
0,0,1,00001_seed_00001,5,2.0068724155426025,2.0068724155426025,0.0,1.0,2.0068724155426025
0,0,1,00001_seed_00001,6,2.40773344039917,2.40773344039917,0.0,1.0,2.40773344039917
0,0,1,00001_seed_00001,7,2.808476686477661,2.808476686477661,0.0,1.0,2.808476686477661
0,0,2,00002_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,2,00002_seed_00001,1,0.4131906032562256,0.413190633058548,2.9802322387695312e-08,1.0000000721272995,0.413190633058548
0,0,2,00002_seed_00001,2,0.8261806964874268,0.8261806964874268,0.0,1.0,0.8261806964874268
0,0,2,00002_seed_00001,3,1.2389878034591675,1.2389878034591675,0.0,1.0,1.2389878034591675
0,0,2,00002_seed_00001,4,1.65162992477417,1.6516300439834595,1.1920928955078125e-07,1.0000000721767557,1.6516300439834595
0,0,2,00002_seed_00001,5,2.064124345779419,2.064124345779419,0.0,1.0,2.064124345779419
0,0,2,00002_seed_00001,6,2.476489782333374,2.476489782333374,0.0,1.0,2.476489782333374
0,0,2,00002_seed_00001,7,2.888744592666626,2.888744592666626,0.0,1.0,2.888744592666626
0,0,3,00003_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,3,00003_seed_00001,1,0.39275091886520386,0.39275091886520386,0.0,1.0,0.39275091886520386
0,0,3,00003_seed_00001,2,0.7849796414375305,0.7849796414375305,0.0,1.0,0.7849796414375305
0,0,3,00003_seed_00001,3,1.1767011880874634,1.1767011880874634,0.0,1.0,1.1767011880874634
0,0,3,00003_seed_00001,4,1.567929744720459,1.567929744720459,0.0,1.0,1.567929744720459
0,0,3,00003_seed_00001,5,1.958678126335144,1.958678126335144,0.0,1.0,1.958678126335144
0,0,3,00003_seed_00001,6,2.348961353302002,2.348961353302002,0.0,1.0,2.348961353302002
0,0,3,00003_seed_00001,7,2.7387912273406982,2.7387912273406982,0.0,1.0,2.7387912273406982
0,0,4,00004_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,4,00004_seed_00001,1,0.4369029402732849,0.43690285086631775,-8.940696716308594e-08,0.9999997953619467,0.43690285086631775
0,0,4,00004_seed_00001,2,0.8726301193237305,0.8726301193237305,0.0,1.0,0.8726301193237305
0,0,4,00004_seed_00001,3,1.307192087173462,1.307192087173462,0.0,1.0,1.307192087173462
0,0,4,00004_seed_00001,4,1.7406046390533447,1.7406046390533447,0.0,1.0,1.7406046390533447
0,0,4,00004_seed_00001,5,2.172877550125122,2.172877788543701,2.384185791015625e-07,1.0000001097248112,2.172877788543701
0,0,4,00004_seed_00001,6,2.6040287017822266,2.6040287017822266,0.0,1.0,2.6040287017822266
0,0,4,00004_seed_00001,7,3.034064531326294,3.034064769744873,2.384185791015625e-07,1.0000000785805894,3.034064769744873
0,0,5,00005_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,5,00005_seed_00001,1,0.4140784740447998,0.4140785038471222,2.9802322387695312e-08,1.0000000719726434,0.4140785038471222
0,0,5,00005_seed_00001,2,0.8248438835144043,0.8248438835144043,0.0,1.0,0.8248438835144043
0,0,5,00005_seed_00001,3,1.2322723865509033,1.2322723865509033,0.0,1.0,1.2322723865509033
0,0,5,00005_seed_00001,4,1.636339545249939,1.6363396644592285,1.1920928955078125e-07,1.000000072851194,1.6363396644592285
0,0,5,00005_seed_00001,5,2.0370242595672607,2.0370242595672607,0.0,1.0,2.0370242595672607
0,0,5,00005_seed_00001,6,2.4342989921569824,2.4342989921569824,0.0,1.0,2.4342989921569824
0,0,5,00005_seed_00001,7,2.828136682510376,2.828136682510376,0.0,1.0,2.828136682510376
0,0,6,00006_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,6,00006_seed_00001,1,0.4151453673839569,0.4151453673839569,0.0,1.0,0.4151453673839569
0,0,6,00006_seed_00001,2,0.8275726437568665,0.8275726437568665,0.0,1.0,0.8275726437568665
0,0,6,00006_seed_00001,3,1.2371997833251953,1.2371997833251953,0.0,1.0,1.2371997833251953
0,0,6,00006_seed_00001,4,1.6439414024353027,1.6439414024353027,0.0,1.0,1.6439414024353027
0,0,6,00006_seed_00001,5,2.047708749771118,2.047708749771118,0.0,1.0,2.047708749771118
0,0,6,00006_seed_00001,6,2.4484124183654785,2.4484124183654785,0.0,1.0,2.4484124183654785
0,0,6,00006_seed_00001,7,2.845961332321167,2.845961570739746,2.384185791015625e-07,1.0000000837743563,2.845961570739746
0,0,7,00007_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,7,00007_seed_00001,1,0.3884584307670593,0.3884584307670593,0.0,1.0,0.3884584307670593
0,0,7,00007_seed_00001,2,0.7719051837921143,0.7719051837921143,0.0,1.0,0.7719051837921143
0,0,7,00007_seed_00001,3,1.1502643823623657,1.1502643823623657,0.0,1.0,1.1502643823623657
0,0,7,00007_seed_00001,4,1.5234557390213013,1.5234558582305908,1.1920928955078125e-07,1.0000000782492635,1.5234558582305908
0,0,7,00007_seed_00001,5,1.8913984298706055,1.891398549079895,1.1920928955078125e-07,1.0000000630270638,1.891398549079895
0,0,7,00007_seed_00001,6,2.254009246826172,2.254009246826172,0.0,1.0,2.254009246826172
0,0,7,00007_seed_00001,7,2.611206531524658,2.611206531524658,0.0,1.0,2.611206531524658
0,0,8,00008_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,8,00008_seed_00001,1,0.41953563690185547,0.41953563690185547,0.0,1.0,0.41953563690185547
0,0,8,00008_seed_00001,2,0.8385605812072754,0.8385605812072754,0.0,1.0,0.8385605812072754
0,0,8,00008_seed_00001,3,1.2570831775665283,1.2570831775665283,0.0,1.0,1.2570831775665283
0,0,8,00008_seed_00001,4,1.675112009048462,1.675112009048462,0.0,1.0,1.675112009048462
0,0,8,00008_seed_00001,5,2.0926554203033447,2.0926554203033447,0.0,1.0,2.0926554203033447
0,0,8,00008_seed_00001,6,2.5097222328186035,2.5097224712371826,2.384185791015625e-07,1.0000000949979946,2.5097224712371826
0,0,8,00008_seed_00001,7,2.9263219833374023,2.9263219833374023,0.0,1.0,2.9263219833374023
0,0,9,00009_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,9,00009_seed_00001,1,0.41685715317726135,0.41685718297958374,2.9802322387695312e-08,1.0000000714928894,0.41685718297958374
0,0,9,00009_seed_00001,2,0.8336257934570312,0.8336257934570312,0.0,1.0,0.8336257934570312
0,0,9,00009_seed_00001,3,1.250295639038086,1.250295639038086,0.0,1.0,1.250295639038086
0,0,9,00009_seed_00001,4,1.666852355003357,1.666852355003357,0.0,1.0,1.666852355003357
0,0,9,00009_seed_00001,5,2.0832793712615967,2.0832793712615967,0.0,1.0,2.0832793712615967
0,0,9,00009_seed_00001,6,2.4995644092559814,2.4995644092559814,0.0,1.0,2.4995644092559814
0,0,9,00009_seed_00001,7,2.915698289871216,2.915698289871216,0.0,1.0,2.915698289871216
1,1,10,00010_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,10,00010_seed_00001,1,0.4178716242313385,0.4178716242313385,0.0,1.0,0.4178716242313385
1,1,10,00010_seed_00001,2,0.835092306137085,0.835092306137085,0.0,1.0,0.835092306137085
1,1,10,00010_seed_00001,3,1.2516722679138184,1.2516722679138184,0.0,1.0,1.2516722679138184
1,1,10,00010_seed_00001,4,1.6676216125488281,1.6676217317581177,1.1920928955078125e-07,1.0000000714846153,1.6676217317581177
1,1,10,00010_seed_00001,5,2.0829505920410156,2.0829508304595947,2.384185791015625e-07,1.0000001144619464,2.0829508304595947
1,1,10,00010_seed_00001,6,2.4976699352264404,2.4976701736450195,2.384185791015625e-07,1.0000000954563995,2.4976701736450195
1,1,10,00010_seed_00001,7,2.911789894104004,2.911789894104004,0.0,1.0,2.911789894104004
1,1,11,00011_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,11,00011_seed_00001,1,0.4199414551258087,0.4199414551258087,0.0,1.0,0.4199414551258087
1,1,11,00011_seed_00001,2,0.8370162844657898,0.8370162844657898,0.0,1.0,0.8370162844657898
1,1,11,00011_seed_00001,3,1.2512282133102417,1.2512282133102417,0.0,1.0,1.2512282133102417
1,1,11,00011_seed_00001,4,1.6625779867172241,1.6625781059265137,1.1920928955078125e-07,1.0000000717014723,1.6625781059265137
1,1,11,00011_seed_00001,5,2.0710690021514893,2.0710690021514893,0.0,1.0,2.0710690021514893
1,1,11,00011_seed_00001,6,2.4767017364501953,2.4767017364501953,0.0,1.0,2.4767017364501953
1,1,11,00011_seed_00001,7,2.879483699798584,2.879483699798584,0.0,1.0,2.879483699798584
1,1,12,00012_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,12,00012_seed_00001,1,0.4301902651786804,0.43019023537635803,-2.9802322387695312e-08,0.999999930722927,0.43019023537635803
1,1,12,00012_seed_00001,2,0.8598963618278503,0.8598963618278503,0.0,1.0,0.8598963618278503
1,1,12,00012_seed_00001,3,1.2891241312026978,1.2891240119934082,-1.1920928955078125e-07,0.9999999075269117,1.2891240119934082
1,1,12,00012_seed_00001,4,1.7178797721862793,1.7178797721862793,0.0,1.0,1.7178797721862793
1,1,12,00012_seed_00001,5,2.146165609359741,2.146165609359741,0.0,1.0,2.146165609359741
1,1,12,00012_seed_00001,6,2.5739905834198,2.5739905834198,0.0,1.0,2.5739905834198
1,1,12,00012_seed_00001,7,3.0013606548309326,3.0013606548309326,0.0,1.0,3.0013606548309326
1,1,13,00013_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,13,00013_seed_00001,1,0.4026672840118408,0.4026672840118408,0.0,1.0,0.4026672840118408
1,1,13,00013_seed_00001,2,0.8009465336799622,0.8009465336799622,0.0,1.0,0.8009465336799622
1,1,13,00013_seed_00001,3,1.194777011871338,1.1947771310806274,1.1920928955078125e-07,1.0000000997753458,1.1947771310806274
1,1,13,00013_seed_00001,4,1.5840953588485718,1.5840957164764404,3.5762786865234375e-07,1.0000002257615785,1.5840957164764404
1,1,13,00013_seed_00001,5,1.9688420295715332,1.9688420295715332,0.0,1.0,1.9688420295715332
1,1,13,00013_seed_00001,6,2.348947763442993,2.3489480018615723,2.384185791015625e-07,1.0000001015001623,2.3489480018615723
1,1,13,00013_seed_00001,7,2.7243475914001465,2.7243475914001465,0.0,1.0,2.7243475914001465
1,1,14,00014_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,14,00014_seed_00001,1,0.41759195923805237,0.41759195923805237,0.0,1.0,0.41759195923805237
1,1,14,00014_seed_00001,2,0.8327539563179016,0.8327540755271912,1.1920928955078125e-07,1.0000001431506733,0.8327540755271912
1,1,14,00014_seed_00001,3,1.2454683780670166,1.2454683780670166,0.0,1.0,1.2454683780670166
1,1,14,00014_seed_00001,4,1.6557210683822632,1.6557210683822632,0.0,1.0,1.6557210683822632
1,1,14,00014_seed_00001,5,2.0634918212890625,2.0634920597076416,2.384185791015625e-07,1.000000115541325,2.0634920597076416
1,1,14,00014_seed_00001,6,2.46876859664917,2.46876859664917,0.0,1.0,2.46876859664917
1,1,14,00014_seed_00001,7,2.871525764465332,2.871525764465332,0.0,1.0,2.871525764465332
1,1,15,00015_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,15,00015_seed_00001,1,0.42715150117874146,0.42715150117874146,0.0,1.0,0.42715150117874146
1,1,15,00015_seed_00001,2,0.853287935256958,0.853287935256958,0.0,1.0,0.853287935256958
1,1,15,00015_seed_00001,3,1.2784335613250732,1.2784335613250732,0.0,1.0,1.2784335613250732
1,1,15,00015_seed_00001,4,1.7026170492172241,1.7026171684265137,1.1920928955078125e-07,1.000000070015327,1.7026171684265137
1,1,15,00015_seed_00001,5,2.1258633136749268,2.1258633136749268,0.0,1.0,2.1258633136749268
1,1,15,00015_seed_00001,6,2.5482029914855957,2.5482029914855957,0.0,1.0,2.5482029914855957
1,1,15,00015_seed_00001,7,2.969658851623535,2.9696590900421143,2.384185791015625e-07,1.0000000802848377,2.9696590900421143
1,1,16,00016_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,16,00016_seed_00001,1,0.4207475483417511,0.4207475483417511,0.0,1.0,0.4207475483417511
1,1,16,00016_seed_00001,2,0.8384494185447693,0.8384494185447693,0.0,1.0,0.8384494185447693
1,1,16,00016_seed_00001,3,1.253065586090088,1.253065586090088,0.0,1.0,1.253065586090088
1,1,16,00016_seed_00001,4,1.664552092552185,1.664552092552185,0.0,1.0,1.664552092552185
1,1,16,00016_seed_00001,5,2.072869300842285,2.072869300842285,0.0,1.0,2.072869300842285
1,1,16,00016_seed_00001,6,2.4779694080352783,2.4779694080352783,0.0,1.0,2.4779694080352783
1,1,16,00016_seed_00001,7,2.879810094833374,2.879810094833374,0.0,1.0,2.879810094833374
1,1,17,00017_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,17,00017_seed_00001,1,0.41303393244743347,0.41303393244743347,0.0,1.0,0.41303393244743347
1,1,17,00017_seed_00001,2,0.8255348801612854,0.8255348801612854,0.0,1.0,0.8255348801612854
1,1,17,00017_seed_00001,3,1.2374989986419678,1.2374989986419678,0.0,1.0,1.2374989986419678
1,1,17,00017_seed_00001,4,1.648919939994812,1.6489200592041016,1.1920928955078125e-07,1.0000000722953775,1.6489200592041016
1,1,17,00017_seed_00001,5,2.0597925186157227,2.0597925186157227,0.0,1.0,2.0597925186157227
1,1,17,00017_seed_00001,6,2.4701099395751953,2.4701099395751953,0.0,1.0,2.4701099395751953
1,1,17,00017_seed_00001,7,2.8798701763153076,2.8798701763153076,0.0,1.0,2.8798701763153076
1,1,18,00018_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,18,00018_seed_00001,1,0.4172742962837219,0.4172743260860443,2.9802322387695312e-08,1.000000071421419,0.4172743260860443
1,1,18,00018_seed_00001,2,0.8311442732810974,0.8311442732810974,0.0,1.0,0.8311442732810974
1,1,18,00018_seed_00001,3,1.2415697574615479,1.2415697574615479,0.0,1.0,1.2415697574615479
1,1,18,00018_seed_00001,4,1.6485087871551514,1.6485087871551514,0.0,1.0,1.6485087871551514
1,1,18,00018_seed_00001,5,2.0519165992736816,2.0519168376922607,2.384185791015625e-07,1.0000001161931138,2.0519168376922607
1,1,18,00018_seed_00001,6,2.451751232147217,2.451751470565796,2.384185791015625e-07,1.0000000972441967,2.451751470565796
1,1,18,00018_seed_00001,7,2.847968816757202,2.8479690551757812,2.384185791015625e-07,1.0000000837153054,2.8479690551757812
1,1,19,00019_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,19,00019_seed_00001,1,0.4347592294216156,0.4347592294216156,0.0,1.0,0.4347592294216156
1,1,19,00019_seed_00001,2,0.868670642375946,0.868670642375946,0.0,1.0,0.868670642375946
1,1,19,00019_seed_00001,3,1.3017468452453613,1.3017469644546509,1.1920928955078125e-07,1.0000000915763998,1.3017469644546509
1,1,19,00019_seed_00001,4,1.7339997291564941,1.7339998483657837,1.1920928955078125e-07,1.0000000687481592,1.7339998483657837
1,1,19,00019_seed_00001,5,2.1654412746429443,2.1654412746429443,0.0,1.0,2.1654412746429443
1,1,19,00019_seed_00001,6,2.5960841178894043,2.5960841178894043,0.0,1.0,2.5960841178894043
1,1,19,00019_seed_00001,7,3.0259439945220947,3.025944232940674,2.384185791015625e-07,1.0000000787914711,3.025944232940674
2,2,20,00020_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,20,00020_seed_00001,1,0.40142491459846497,0.40142491459846497,0.0,1.0,0.40142491459846497
2,2,20,00020_seed_00001,2,0.7989447712898254,0.7989447712898254,0.0,1.0,0.7989447712898254
2,2,20,00020_seed_00001,3,1.192481279373169,1.192481279373169,0.0,1.0,1.192481279373169
2,2,20,00020_seed_00001,4,1.5819510221481323,1.5819510221481323,0.0,1.0,1.5819510221481323
2,2,20,00020_seed_00001,5,1.9672702550888062,1.9672702550888062,0.0,1.0,1.9672702550888062
2,2,20,00020_seed_00001,6,2.348351001739502,2.348351240158081,2.384185791015625e-07,1.0000001015259554,2.348351240158081
2,2,20,00020_seed_00001,7,2.725111246109009,2.725111246109009,0.0,1.0,2.725111246109009
2,2,21,00021_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,21,00021_seed_00001,1,0.4059952199459076,0.40599527955055237,5.960464477539063e-08,1.0000001468111983,0.40599527955055237
2,2,21,00021_seed_00001,2,0.8114709258079529,0.8114709258079529,0.0,1.0,0.8114709258079529
2,2,21,00021_seed_00001,3,1.2164325714111328,1.2164324522018433,-1.1920928955078125e-07,0.9999999020009063,1.2164324522018433
2,2,21,00021_seed_00001,4,1.6208858489990234,1.6208858489990234,0.0,1.0,1.6208858489990234
2,2,21,00021_seed_00001,5,2.024836778640747,2.024836778640747,0.0,1.0,2.024836778640747
2,2,21,00021_seed_00001,6,2.428290843963623,2.428290843963623,0.0,1.0,2.428290843963623
2,2,21,00021_seed_00001,7,2.83125376701355,2.83125376701355,0.0,1.0,2.83125376701355
2,2,22,00022_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,22,00022_seed_00001,1,0.41263794898986816,0.41263794898986816,0.0,1.0,0.41263794898986816
2,2,22,00022_seed_00001,2,0.8254201412200928,0.825420081615448,-5.960464477539063e-08,0.9999999277887202,0.825420081615448
2,2,22,00022_seed_00001,3,1.238358736038208,1.238358736038208,0.0,1.0,1.238358736038208
2,2,22,00022_seed_00001,4,1.6514675617218018,1.6514676809310913,1.1920928955078125e-07,1.0000000721838518,1.6514676809310913
2,2,22,00022_seed_00001,5,2.0647571086883545,2.0647571086883545,0.0,1.0,2.0647571086883545
2,2,22,00022_seed_00001,6,2.478243350982666,2.478243350982666,0.0,1.0,2.478243350982666
2,2,22,00022_seed_00001,7,2.891937494277954,2.891937494277954,0.0,1.0,2.891937494277954
2,2,23,00023_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,23,00023_seed_00001,1,0.3916684091091156,0.3916684091091156,0.0,1.0,0.3916684091091156
2,2,23,00023_seed_00001,2,0.77812260389328,0.77812260389328,0.0,1.0,0.77812260389328
2,2,23,00023_seed_00001,3,1.1592581272125244,1.1592581272125244,0.0,1.0,1.1592581272125244
2,2,23,00023_seed_00001,4,1.534972071647644,1.5349719524383545,-1.1920928955078125e-07,0.999999922337812,1.5349719524383545
2,2,23,00023_seed_00001,5,1.9051545858383179,1.9051545858383179,0.0,1.0,1.9051545858383179
2,2,23,00023_seed_00001,6,2.2696988582611084,2.2696988582611084,0.0,1.0,2.2696988582611084
2,2,23,00023_seed_00001,7,2.6284878253936768,2.6284878253936768,0.0,1.0,2.6284878253936768
2,2,24,00024_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,24,00024_seed_00001,1,0.38736385107040405,0.38736385107040405,0.0,1.0,0.38736385107040405
2,2,24,00024_seed_00001,2,0.7731873393058777,0.7731873989105225,5.960464477539063e-08,1.000000077089525,0.7731873989105225
2,2,24,00024_seed_00001,3,1.1574656963348389,1.1574656963348389,0.0,1.0,1.1574656963348389
2,2,24,00024_seed_00001,4,1.5401954650878906,1.5401954650878906,0.0,1.0,1.5401954650878906
2,2,24,00024_seed_00001,5,1.9213733673095703,1.9213733673095703,0.0,1.0,1.9213733673095703
2,2,24,00024_seed_00001,6,2.300994634628296,2.300994873046875,2.384185791015625e-07,1.0000001036154433,2.300994873046875
2,2,24,00024_seed_00001,7,2.6790521144866943,2.6790521144866943,0.0,1.0,2.6790521144866943
